x,y_true,OLS,Ridge,Lasso,FFNN
-1.316845989488647,-0.2617894121907657,-0.22624621202913464,-0.22622249128094973,-0.16506345087082924,-0.205183381244922
-1.3122003208090338,-0.20529678501514387,-0.22430706137460615,-0.2242840968185369,-0.16499261760933165,-0.20461256095321967
-1.3098774864692273,-0.24163910512085413,-0.223329586042878,-0.22330701368683625,-0.16498415189239937,-0.20432715080736855
-1.3029089834498078,-0.25744037374095213,-0.2203706299925265,-0.22034928768719367,-0.16506440651391616,-0.2034709203698151
-1.295940480430388,-0.18342529408608277,-0.2173806135347566,-0.21736057624090174,-0.1652991648210546,-0.20261468993226167
-1.2889719774109685,-0.19539077621915904,-0.2143705474226345,-0.2143518833756628,-0.16568303913745264,-0.20175845949470828
-1.2541294623138706,-0.2172047476653397,-0.19938289871766912,-0.19937189006152312,-0.16963037068935044,-0.1974773073069411
-1.2401924562750315,-0.18016037855616324,-0.19359559085211941,-0.193587889972183,-0.17203434283527536,-0.19576484643183428
-1.2332239532556117,-0.17119976131455877,-0.19078103720679573,-0.19077501739545033,-0.17338540596074883,-0.19490861599428086
-1.2262554502361922,-0.21836705185816466,-0.18802941853593502,-0.18802508980130384,-0.1748261748849726,-0.19405238555672744
-1.223932615896386,-0.2196030068556066,-0.18712743275806343,-0.1871236689161413,-0.1753250908454551,-0.1937669754108763
-1.2192869472167727,-0.17567471908726784,-0.18534779997050066,-0.18534516642562204,-0.17634925811068972,-0.193196155119174
-1.2146412785371594,-0.20919686278878707,-0.1836022148572014,-0.1836007108871236,-0.17740668874731721,-0.1926253348274717
-1.20767277551774,-0.21573871758170177,-0.18105165456124395,-0.18105183998901486,-0.1790503189791422,-0.19176910438991832
-1.2053499411779336,-0.19985215909386933,-0.1802204129823055,-0.1802211594117109,-0.17961240319957833,-0.19148369424406717
-1.2030271068381269,-0.16790881934471502,-0.1793989846921593,-0.17940029072815689,-0.18018112226565314,-0.191198284098216
-1.1937357694789008,-0.22079742666630128,-0.17621521542447516,-0.17621874208944677,-0.18251670323594857,-0.19005664351481144
-1.1914129351390943,-0.16812007259135892,-0.17544565768506049,-0.1754497341176573,-0.18311436153689734,-0.18977123336896026
-1.189090100799288,-0.19096156616118026,-0.17468699151052602,-0.1746916151875424,-0.18371695929401236,-0.1894858232231092
-1.1867672664594813,-0.21451933698827302,-0.17393937489776246,-0.17394454311676588,-0.1843242135357806,-0.18920041307725805
-1.1844444321196748,-0.20733995394308768,-0.17320295962769183,-0.17320866950960268,-0.18493584133644955,-0.18891500293140684
-1.1705074260808357,-0.17728192044596874,-0.1690274131166598,-0.16903630295438,-0.1886816293670029,-0.18720254205630008
-1.168184591741029,-0.23344836364081847,-0.16837313543779953,-0.16838254206042702,-0.18931596606985573,-0.18691713191044887
-1.1519247513623834,-0.1589261021860886,-0.16413952393225717,-0.1641524221979198,-0.1938000094934308,-0.18491926088949087
-1.1496019170225769,-0.17335928987476323,-0.1635851311079417,-0.16359850847152124,-0.19444349208368944,-0.18463385074363975
-1.1449562483429636,-0.2137639123389407,-0.16251476275037824,-0.1625290821646459,-0.19572987726778837,-0.18406303045193745
-1.1379877453235443,-0.2214236536780377,-0.16100587734785776,-0.16102156756739916,-0.19765391090639214,-0.18320680001438402
-1.133342076643931,-0.29678699541436526,-0.1600647459059541,-0.16008132039776157,-0.19892974364293847,-0.18263597972268175
-1.1310192423041248,-0.16378643637240087,-0.15961367205680776,-0.15963067945803466,-0.1995647971024616,-0.18235056957683063
-1.128696407964318,-0.1571151413013117,-0.1591756033762195,-0.15919303738802437,-0.2001975864828339,-0.1820651594309795
-1.1263735736245115,-0.16915181158783724,-0.15875054063738236,-0.15876839485372685,-0.2008278467299192,-0.18177974928512833
-1.114759401925479,-0.2254766616301089,-0.15681994710847658,-0.15683980270524955,-0.20393202613587258,-0.18035269855587263
-1.1124365675856724,-0.17050685125048007,-0.1564726204532656,-0.15649285572731753,-0.20454162000341877,-0.18006728841002148
-1.1077908989060594,-0.16911041894100753,-0.15581648648852564,-0.15583745980348684,-0.20574751449709278,-0.17949646811831918
-1.1031452302264462,-0.1732213874132305,-0.155211394343989,-0.15523307673326592,-0.2069340006819365,-0.17892564782661688
-1.1008223958866399,-0.20015812216320733,-0.15492785008345766,-0.15494987595236243,-0.20751934013421416,-0.17864023768076578
-1.0984995615468331,-0.1762679044644104,-0.15465688916470288,-0.1546792510431434,-0.2080990801498441,-0.17835482753491463
-1.0961767272070269,-0.19901738229032023,-0.15439844173178763,-0.15442113207937247,-0.20867297506680765,-0.17806941738906348
-1.0938538928672201,-0.23634682496920034,-0.15415243282421986,-0.15417544403304273,-0.2092407809338734,-0.17778400724321236
-1.0915310585274136,-0.16472952141943473,-0.15391878242834256,-0.15394210682577114,-0.2098022555385674,-0.17749859709736118
-1.0752712181487678,-0.25148171823660037,-0.15262151016756942,-0.1526468071929301,-0.21353533405598743,-0.1755007260764032
-1.0729483838089615,-0.17595988696302756,-0.15248325858818124,-0.15250880542070355,-0.21403765629575067,-0.1752153159305521
-1.0706255494691548,-0.15133860403470184,-0.15235642687485917,-0.15238221538253427,-0.21453154991008694,-0.1749299057847009
-1.0683027151293483,-0.2477791769746,-0.1522408874782295,-0.1522669094914484,-0.21501679147557867,-0.1746444956388498
-1.0659798807895418,-0.18568952869542577,-0.15213650841010917,-0.15216275572430416,-0.21549315957462611,-0.17435908549299867
-1.0590113777701222,-0.16605392828444038,-0.15188894797083385,-0.1519158216500598,-0.21686683941622376,-0.17350285505544524
-1.0566885434303157,-0.20534224457924052,-0.15182780366048565,-0.15185486952487892,-0.21730554030441507,-0.17321744490959406
-1.0450743717312831,-0.13606068492911103,-0.1516754141007155,-0.15170331543140048,-0.2193456512076777,-0.17179039418033837
-1.04042870305167,-0.14892649029875257,-0.1516829104746602,-0.15171108718442916,-0.2200863018196903,-0.1712195738886361
-1.0357830343720569,-0.22513086809372113,-0.1517274132237958,-0.15175583161505468,-0.22078148658888913,-0.1706487535969338
-1.0311373656924439,-0.1646845528729446,-0.15180743564532495,-0.151836062011113,-0.22142966532082237,-0.1700779333052315
-1.0195231939934113,-0.2100605472107501,-0.1521526352103626,-0.15218163431998555,-0.2228346807038088,-0.16865088257597582
-1.0079090222943787,-0.16823322135970165,-0.15268451517238724,-0.15271367806722758,-0.22391411564925215,-0.16722383184672013
-0.9939720162555393,-0.1933295849052502,-0.15353046196743936,-0.15355954961251683,-0.22475016598802577,-0.16551137097161325
-0.9870035132361198,-0.16282342415448847,-0.1540237338738848,-0.15405267476799356,-0.22497045944760807,-0.1646551405340598
-0.9846806788963134,-0.17803281434038232,-0.15419696022564988,-0.15422583630317988,-0.2250136152566038,-0.16436973038820868
-0.9777121758768936,-0.11045560614465055,-0.15473956237153175,-0.154768196946808,-0.22505030571809884,-0.16351349995065523
-0.9730665071972807,-0.15019309395574232,-0.15511786707431074,-0.1551463019395598,-0.22499611343201634,-0.16294267965895298
-0.961452335498248,-0.21958736566671888,-0.15610656688031632,-0.15613437019346055,-0.22457793502567208,-0.16151562892969726
-0.9568066668186349,-0.16741798739821911,-0.15651370166405432,-0.15654120070210453,-0.22429507080924993,-0.160944808637995
-0.9382239921001828,-0.1551666037420969,-0.15815514836117384,-0.15818114840249375,-0.22248123927362637,-0.15866152747118586
-0.9266098204011501,-0.16962902498140947,-0.1591470890328619,-0.15917193508953797,-0.22077742019291507,-0.15723447674193014
-0.9196413173817305,-0.16122746865198817,-0.15971200153883647,-0.15973608010800433,-0.21953910989602093,-0.15637824630437672
-0.9149956487021175,-0.13391483047181907,-0.16007135891857782,-0.1600948959465649,-0.21862231501481327,-0.15580742601267447
-0.9057043113428913,-0.14596997588865773,-0.1607386152859176,-0.1607610006847855,-0.21656732727546163,-0.1546657854292699
-0.9033814770030848,-0.15965598062137792,-0.16089307978961553,-0.1609151635286672,-0.21600710428140785,-0.15438037528341875
-0.8987358083234717,-0.20446683210208874,-0.16118523713927946,-0.16120670170343754,-0.21483050312188945,-0.15380955499171645
-0.8917673053040522,-0.13331824262692527,-0.1615773729261072,-0.16159787050897823,-0.21292448045660595,-0.15295332455416305
-0.887121636624439,-0.18341489150393514,-0.16180483002040802,-0.16182465859148287,-0.21155920337071393,-0.15238250426246072
-0.8685389619059869,-0.11565781013319806,-0.16239531416521746,-0.16241228893361281,-0.20533521456106257,-0.1500992230956516
-0.8662161275661803,-0.1314522833435639,-0.1624287149938901,-0.16244531470191248,-0.2044709439241296,-0.14981381294980045
-0.8592476245467607,-0.1510594376115072,-0.16246860341459435,-0.16248405595499538,-0.20176264413228928,-0.14895758251224703
-0.838342115488502,-0.14298025117538948,-0.1619842852440252,-0.16199612285817722,-0.19259665620715588,-0.14638889119958676
-0.8360192811486955,-0.17503089832574917,-0.16186900007716343,-0.1618804222598884,-0.191481826724116,-0.1461034810537356
-0.8267279437894693,-0.10717792502293558,-0.16127330334379764,-0.16128304121152048,-0.1868301907437363,-0.14496184047033103
-0.8244051094496628,-0.15145962818473538,-0.1610895311255316,-0.1610988427999649,-0.18561929102712474,-0.1446764303244799
-0.8197594407700497,-0.15444445881277225,-0.16067850487746416,-0.16068695877391903,-0.18314005641448172,-0.1441056100327776
-0.803499600391404,-0.08746321772869925,-0.1587591876304053,-0.15876459386349495,-0.17386272933410452,-0.14210773901181964
-0.7942082630321778,-0.12415966591433986,-0.15730552302573653,-0.15730916609516488,-0.168145802910769,-0.14096609842841507
-0.7895625943525649,-0.059810951474217305,-0.15647581727641136,-0.15647857559433653,-0.1651751303903778,-0.1403952781367128
-0.7802712569933388,-0.1171448582768915,-0.15460258720642983,-0.15460357383679302,-0.15901144131813177,-0.1392536375533082
-0.7779484226535323,-0.17556217520281706,-0.1540886008689748,-0.15408914472240376,-0.1574245301158283,-0.13896822740745707
-0.7733027539739191,-0.11116016370609569,-0.1530044981385874,-0.15300415732566108,-0.1541959493709967,-0.13839740711575477
-0.7709799196341126,-0.11122784086216311,-0.1524340174588188,-0.152433234958532,-0.1525544095026684,-0.13811199696990364
-0.7570429135952734,-0.07708082491359192,-0.14860211727153327,-0.14859869997378183,-0.14232804261387233,-0.1363995360947968
-0.754720079255467,-0.13807658067842596,-0.14789373850366427,-0.14788988554588212,-0.1405614810647499,-0.13611412594894567
-0.7361374045370147,-0.07489309486559531,-0.1414816919180737,-0.1414744066761191,-0.1258040391385188,-0.12346184645265015
-0.7268460671777885,-0.09090866378652976,-0.13776453224257246,-0.13775557583744114,-0.1180178640862978,-0.11642287728128803
-0.7059405581195297,-0.09734935958169869,-0.1281057165156403,-0.1280931459077701,-0.09954545536796748,-0.10058519664572356
-0.6873578834010776,-0.10200439608799411,-0.11796932168971352,-0.11795374732595398,-0.08206834588185133,-0.08650725830299962
-0.6734208773622384,-0.054872841230293734,-0.10938643158042272,-0.10936875794138068,-0.06834512462707928,-0.07594880454595673
-0.6687752086826253,-0.0427542760799933,-0.10633665384352042,-0.10631831267785419,-0.06365882100340833,-0.07242931996027567
-0.6641295400030123,-0.07707873056174891,-0.10319205672667398,-0.10317306502054002,-0.0589183034849129,-0.0689098353745945
-0.6618067056632059,-0.09431401130523007,-0.10158414939265548,-0.10156483894184287,-0.05652804753305179,-0.06715009308175432
-0.6478696996243665,-0.04049628919179035,-0.09143753625396389,-0.09141640842644261,-0.04191513135989493,-0.056591639324711146
-0.6432240309447536,-0.046597413983644365,-0.08786517457875753,-0.0878434785324691,-0.036944114014523785,-0.053072154739030264
-0.6385783622651405,-0.10053075941093323,-0.08419787370094767,-0.08417562892986474,-0.03192496526450955,-0.049552670153349174
-0.6339326935855274,-0.08515095153797062,-0.08043580762760172,-0.08041303402237343,-0.026858843086357526,-0.046033185567668194
-0.6292870249059144,-0.030055837740107172,-0.07657921047947447,-0.07655592830873204,-0.021746920269614445,-0.04251370098198731
-0.6269641905661079,-0.05095960427305701,-0.07461555232166983,-0.0745920235818831,-0.01917415405052772,-0.04075395868914672
-0.6246413562263012,-0.05214437711688852,-0.07262837636303843,-0.07260460625457998,-0.016590383935778857,-0.038994216396306354
-0.6083815158476557,-0.009730391364738744,-0.058063988070476746,-0.05803867736386614,0.001791366236643846,-0.026676020346422954
-0.6060586815078491,-0.02976797985777213,-0.055890641749046566,-0.05586513268601401,0.004457679351816013,-0.024916278053582444
-0.5897988411292033,-0.02584117728663876,-0.04003877538356537,-0.04001203445488066,0.023382363360965067,-0.012598082003698776
-0.5874760067893968,0.019066589891744423,-0.03768409986463883,-0.03765720566061592,0.02612118785376283,-0.010838339710858288
-0.5851531724495903,-0.04782118313665626,-0.0353071912609888,-0.0352801495313555,0.0288683532816644,-0.009078597418017826
-0.5712161664107512,-0.04122810602840693,-0.020585148741554704,-0.02055734371712159,0.0455173512296498,0.001479856339025207
-0.566570497731138,0.04102378483678287,-0.0155052498633097,-0.01547723723466543,0.051126300825201365,0.004999340924706296
-0.5479878230126859,0.028349710226457048,0.005648100613211859,0.0056767070158922905,0.07382289164901949,0.019077151560977914
-0.5433421543330728,-0.027520291848738443,0.011138832841372626,0.011167528272737925,0.0795554766795656,0.022596573008201833
-0.5363736513136532,0.025111402644917402,0.019521416282449522,0.019550200633858594,0.0881926413795371,0.027875705179037515
-0.5340508169738468,-0.025345870676806992,0.022353974851333724,0.022382776952135863,0.0910812193750034,0.029635415902649218
-0.5317279826340401,-0.05968110919278202,0.025205415215698856,0.025234229127660157,0.09397427185259548,0.03139512662626132
-0.5294051482942336,0.06703681972546366,0.028075552571850793,0.028104372362712127,0.09687162614566786,0.033154837349872984
-0.5270823139544271,0.04723186811830443,0.030964199047965657,0.030993018792598193,0.0997731093215305,0.03491454807348507
-0.5154681422553945,-0.01591808360042285,0.04567828117220163,0.04570701213800632,0.11433638885411493,0.04371310169154438
-0.513145307915588,0.039120619270701595,0.04867386848744548,0.04870256406962081,0.11725900051841681,0.04547281241515633
-0.5061768048961683,0.04937834578098155,0.057762443438364564,0.05779099787418929,0.12604360914862917,0.05075194458599209
-0.5015311362165553,0.11853328591184426,0.06390418768835637,0.0639326190386642,0.13191224532073886,0.0542713660332158
-0.4899169645175227,0.039124396669769745,0.0795349949942219,0.07956301836667912,0.14661642906185202,0.06306991965127522
-0.4875941301777162,0.06725663194419668,0.08270670765336519,0.08273463242926837,0.14956145067387722,0.06482963037488693
-0.4643657867796509,0.10519853722005401,0.1151881101796306,0.1152147455298067,0.17903691744864056,0.08242673761100587
-0.4620429524398442,0.09672937527507819,0.11850713806554225,0.11853361483761748,0.1819831300143195,0.08418644833461798
-0.45739728376023125,0.046806550095332244,0.12518048104510537,0.1252066249600574,0.18787254970731992,0.08770586978184156
-0.45507444942042474,0.09630895632688713,0.12853426085615105,0.1285602305700495,0.1908154070755872,0.0894655805054534
-0.4411374433815856,0.13238041472914058,0.14887926847907806,0.1489040867699689,0.20843562145920527,0.10002384484712465
-0.4202319343233269,0.10927866988049356,0.1800100550866066,0.18003282108181207,0.234684710088384,0.11586124135963165
-0.41094059696410074,0.10702432416694607,0.19403436253243544,0.19405609925662048,0.24625275443355985,0.12290008425407933
-0.39932642526506806,0.15079551769865235,0.211687292568433,0.21170764859995828,0.260604756997474,0.13169863787213854
-0.3923579222456484,0.1887595632093455,0.22232966106028407,0.2223491412487668,0.2691502193614795,0.13697777004297462
-0.38538941922622894,0.16405007682257433,0.2329997001764239,0.23301827092987448,0.27764084994398686,0.14225690221380988
-0.3714524131873898,0.16549349279504783,0.25438864780215464,0.2544053056592164,0.2944397266884453,0.16456576113315702
-0.36448391016797016,0.2604849773359433,0.2650903074797464,0.26510596536127995,0.30273912468964814,0.17584325970516282
-0.36216107582816365,0.19376672545398477,0.2686564462184782,0.26867176476769483,0.30548968849973007,0.1796024258958313
-0.3598382414883572,0.1909467838309183,0.27222150502620046,0.27223648135205014,0.3082320333064344,0.18336159208649971
-0.355192572808744,0.24281503223148154,0.2793470846649999,0.27936136814402523,0.3136914268238167,0.19087992446783697
-0.3366098980902917,0.19770450598322636,0.3077411151546654,0.3077525254352098,0.33516854301121746,0.2209532539931856
-0.3342870637504852,0.28696252303190056,0.311272795857632,0.3112838366991566,0.33781005364481526,0.22471242018385407
-0.3296413950708722,0.2832917352994723,0.3183208410635938,0.31833113695580195,0.3430626265874049,0.23223075256519116
-0.32499572639125907,0.30389838710952816,0.32534628074355876,0.32535582407542574,0.3482735882452187,0.23974908494652827
-0.3203500577116461,0.25728296983992877,0.3323464948205759,0.33235527856542646,0.3534417319164553,0.2472674173278653
-0.3133815546922264,0.3051803998596851,0.3427937914472885,0.3428014239237438,0.3611110514504159,0.25854491589987116
-0.31105872035241994,0.235451858511943,0.3462607765234722,0.3462680223695047,0.3636447943137521,0.26230408209053957
-0.2901532112941611,0.3147410364629197,0.3770526011638866,0.3770563171983845,0.3859095078143776,0.29613657780655656
-0.276216205255322,0.34044021800643637,0.3970918899510636,0.3970932206417519,0.40017973702629955,0.31869157495056777
-0.2738933709155155,0.3314123658752221,0.4003877902487911,0.4003887222865954,0.40251097221093657,0.3224507411412362
-0.26460203355628936,0.3741211080729024,0.41343413689599995,0.4134334739484382,0.4116963287368766,0.3374874059039104
-0.2553106961970632,0.3622467295084451,0.4262458799319955,0.42624362499686086,0.4206520793357064,0.3525240706665848
-0.24369652449803056,0.4215931027709717,0.4419005809671823,0.4418963475267095,0.4315114486941727,0.37131990161992745
-0.22743668411938492,0.40708846950560224,0.4630775968205887,0.4630706313948796,0.44606109034132435,0.3975954714501456
-0.21582251242035227,0.48540645630716023,0.47762579704128516,0.4776169195945439,0.4559668590467931,0.4163622614443995
-0.21349967808054576,0.43159275331461683,0.4804738874520025,0.4804646324653232,0.4578978518568555,0.42079293279742125
-0.20420834072131963,0.4718895833474421,0.4916517849358968,0.491641038326426,0.4654509716241688,0.44144071240811666
-0.19956267204170663,0.4114347999527253,0.49710823040528584,0.49709675006612564,0.4691235308126026,0.4517646022134643
-0.19027133468248048,0.4719243257653794,0.5077454095337437,0.5077324885941552,0.4762565042674727,0.4724123818241595
-0.1856256660028673,0.44740382541775187,0.5129219621832384,0.5129083354297075,0.47971531106195137,0.48273627162950733
-0.17633432864364135,0.5323741303318761,0.522980805679655,0.5229657988551519,0.486413672739745,0.5033840512402026
-0.12058630448828463,0.6010814546117154,0.5743076464065817,0.5742854440455654,0.5201688729900324,0.5835797890717028
-0.11826347014847814,0.5751454464057912,0.5760846058414657,0.5760621506862256,0.5213263442633687,0.5865128765071798
-0.11129496712905848,0.6349298401828627,0.5812311439220856,0.5812079557358549,0.5246753011869498,0.5953121388136112
-0.10897213278925198,0.6530797629887097,0.5828846410259612,0.5828612170945338,0.5257502613996532,0.5982452262490882
-0.10664929844944551,0.6810391853226447,0.5845068535393185,0.5844831982339409,0.5268044419411062,0.6011783136845653
-0.09735796109021935,0.6805721762808017,0.5906796751774124,0.590655138917267,0.5308122170867037,0.6129106634264735
-0.09503512675041287,0.6542832788051034,0.592143105214566,0.5921183600511037,0.5317616469249781,0.6158437508619505
-0.08806662373099321,0.6473139953438118,0.5963395898109214,0.5963142457533612,0.534483058841284,0.6246430131683819
-0.07877528637176705,0.6707519631580998,0.6014775780209858,0.6014515016741733,0.537813724824957,0.6363753629102901
-0.07645245203196056,0.6727925244539013,0.6026795458745662,0.6026532985085931,0.5385928881613636,0.6393084503457673
-0.07412961769215407,0.6879819345257523,0.60384825756962,0.6038218440694747,0.5393505627484698,0.6422415377812443
-0.06483828033292792,0.6711020109684562,0.6081882637021998,0.608161235108958,0.5421655593483219,0.6539738875231524
-0.05786977731350825,0.7341267670382872,0.6110887059068535,0.6110612686852832,0.544049256646982,0.6625892497149537
-0.05090127429408878,0.6857603155923016,0.6136823236106519,0.6136545236824311,0.5457368723771995,0.6701081951442402
-0.048578439954282286,0.6533916270297935,0.6144782700498661,0.6144503595305233,0.5462556914230962,0.6726145102873359
-0.039287102595056134,0.7153435037133751,0.6173170033579467,0.6172887025699865,0.5481116265892307,0.6826397708597179
-0.034641433915442964,0.7931660170715356,0.6185283631694851,0.6184998987562373,0.548907642388822,0.687652401145909
-0.01605875919699085,0.6992521867677708,0.6219765260416095,0.6219476198897977,0.5512082624854894,0.7077029222906727
-0.004444587497958207,0.7390953617743514,0.62298985486746,0.6229608471268984,0.5519260310713255,0.7024346428648625
-0.0021217531581517175,0.7387058635613988,0.6230867651267813,0.6230577532633381,0.5520029817456282,0.7009992050540276
