epoch,train_loss,val_loss_noisy
215,0.011582157013367391,0.011244290154407652
216,0.01156420924629193,0.011221137774223183
217,0.011556484116958123,0.011217537714978958
218,0.011552154604104673,0.011213771835696242
219,0.011532734199887169,0.011189176627125772
220,0.011524924014572693,0.011184959729460143
221,0.011520073207336636,0.011180492573038754
222,0.01149934381890551,0.011154760128857055
223,0.011491628807762357,0.011150125220766431
224,0.011485396880789816,0.011145130141028955
225,0.011462399451312465,0.011118483844664209
226,0.0114538944122981,0.011113592175984618
227,0.011447310487911581,0.01110823617532279
228,0.01142317403960925,0.011080831286750097
229,0.011415109724001987,0.011075958997957498
230,0.011408336412369605,0.011070704373195213
231,0.011383077885579303,0.011043085766127732
232,0.01137560649254843,0.011038632722145005
233,0.011368715831211008,0.011034419404037267
234,0.011342151770323657,0.01100804701021321
235,0.011335834175114105,0.011005808959430936
236,0.011328965629116984,0.011002336391040769
237,0.011301405025666024,0.010976005497745737
238,0.011295660196177493,0.010973562293563117
239,0.011288826139883516,0.010969830289087464
240,0.01128128099770283,0.010965016679363542
241,0.01125052642056067,0.010936652209739708
242,0.011246920399077577,0.01093470074960073
243,0.011239668136161719,0.010930682294506666
244,0.011206676920770868,0.010902059985922537
245,0.011203274617430233,0.010900543352820764
246,0.011195483812304067,0.010896635757967647
247,0.011161137437870759,0.010867528008254556
248,0.011159177988561184,0.010866487560222422
249,0.011151634287251713,0.010862660161355097
250,0.011115780318811318,0.01083297739622041
251,0.01111535898820535,0.01083246439338435
252,0.011108752810507905,0.010828869092518508
253,0.01110142149546533,0.010824078382651616
254,0.011061889313713684,0.010791561959254244
255,0.011065143175677134,0.010791527996073372
256,0.011058447197126519,0.01078698170152155
257,0.0110168277421439,0.010753737915733872
258,0.011019286075071208,0.010753040859011652
259,0.01101532962341565,0.01075022803594199
260,0.010972885401634151,0.010717364595914181
261,0.01098227522523133,0.010720495868128472
262,0.01097799318015011,0.010717587152317501
263,0.010971880330606261,0.010713169143116217
264,0.010923384424940554,0.010676796188769003
265,0.010936468671428334,0.0106812976941887
266,0.010932093429660932,0.01067873640328588
267,0.010881627769413555,0.010642392324527756
268,0.010897035703061182,0.010648859274660636
269,0.010893130647879855,0.01064675287031727
270,0.01084048188449115,0.010609555350440409
271,0.010857931709956343,0.010617234695145153
272,0.010853968176051297,0.01061574048673557
273,0.010797935780729257,0.010577321315948178
274,0.010814972687644116,0.010585324414905851
275,0.01080942122792447,0.010582983566962441
276,0.010752312970829256,0.010543819511418384
277,0.010768822597144116,0.010551902914394574
278,0.010762218356674805,0.010549347727084015
279,0.010704877494915452,0.01051010406989272
280,0.0107203545646028,0.010518012793209129
281,0.010713309684190627,0.010515290078784859
282,0.010657611811953332,0.010476571018291667
283,0.010671434490476974,0.010483955594472367
284,0.010664001330771222,0.010481090503233084
285,0.01061109790122645,0.010443431654644692
286,0.010622539604355398,0.01044992862163102
287,0.010616213987713959,0.010447613086330462
288,0.010565926729778375,0.01041065716806524
289,0.010574398686726093,0.010415743524897922
290,0.010530997969987908,0.010382635780235
291,0.010537603617515037,0.010386548047710964
292,0.01053267857904174,0.010384159573241614
293,0.010493245701181242,0.010351710906836982
294,0.010498536334740538,0.010354826641446813
295,0.01049453093610259,0.01035305789895562
296,0.010456888782458085,0.01032106041418696
297,0.01046444782178148,0.01031950171888868
298,0.010423575002030352,0.010287813226220846
299,0.010420720951313578,0.010289025858616328
300,0.010419556444165562,0.010290019855691376
301,0.010402974561814658,0.010268644830993498
302,0.010395988555511401,0.010266340294266416
303,0.010371057032458017,0.010241354059125329
304,0.01036869678946863,0.010235741441225741
305,0.010345070189345556,0.010204522837323784
306,0.01031754666567153,0.010195359507095731
307,0.01032544334048362,0.010197253360768857
308,0.010312452416268436,0.010172309374303414
309,0.010284944583921003,0.010164631420346737
310,0.010287560863008771,0.010151447671426032
311,0.010268109141195964,0.010139300738410167
312,0.010257528144834396,0.010126806344373547
313,0.01024400334460031,0.010120670985656926
314,0.0102413691138967,0.01010299872427247
315,0.010217971165498468,0.010092899128377728
316,0.010223062064672307,0.010080723054466589
317,0.010191091187750651,0.010073410009220532
318,0.010199528274507005,0.010066046552533318
319,0.010176728741370487,0.01005423787952716
320,0.0101794589562202,0.010044730370590808
321,0.010157269595394171,0.010034249251841492
322,0.010161352931090984,0.010026173474675751
323,0.010138446305489586,0.010015678465737112
324,0.010137960369826225,0.010012219034622006
325,0.010123841599963863,0.009995210236522722
326,0.010099094916218885,0.009983089668606232
327,0.010106820600791669,0.009977449021737042
328,0.010083040470403455,0.009966385115454815
329,0.010093561223196724,0.009962538862643294
330,0.010070582163524579,0.00995185007648292
331,0.010080977456223786,0.009948741309524818
332,0.010066909285126387,0.00993075491714974
333,0.01004151925078645,0.009922508138266884
334,0.010054473705696579,0.009918066144173373
335,0.010028116115196705,0.009908952828065214
336,0.010042942300401059,0.0099060591561691
337,0.010024803752242612,0.00988941104042159
338,0.010003808831084121,0.009880605927943596
339,0.010012014567592376,0.009877164289926767
340,0.009990675286793586,0.009867539796384333
341,0.010000169439516605,0.009865201952429653
342,0.009987789474074743,0.009848553658032779
343,0.009960263930923759,0.009838872369756693
344,0.00997580751885748,0.0098371473526391
345,0.009947370608325143,0.009826003077025296
346,0.00996140650424824,0.00982269877848735
347,0.009945058855083976,0.009807479324461209
348,0.00992415489577301,0.009797494738820956
349,0.009931352123647865,0.00979394811377988
350,0.009922963988244217,0.009780125845203219
351,0.009895046623849999,0.00976924939569895
352,0.00990963432242871,0.0097668838403267
353,0.009893566530847341,0.009752121484750211
354,0.009873987672113097,0.009742698690272007
355,0.009880165238014408,0.009739063953360374
356,0.009872685299661317,0.009726181236342545
357,0.00985486791680879,0.009710678053802402
358,0.009837401950337896,0.009703260172036113
359,0.009845265780433786,0.009701837252439442
360,0.009838466515839197,0.00969006775490246
361,0.009811768829229413,0.009680090279200583
362,0.009826079677205444,0.009678728016505047
363,0.009811046601411631,0.009665245557739429
364,0.00980579103702754,0.0096548043830236
365,0.009779931859587837,0.009645154348816048
366,0.009794826031498382,0.009644266076457873
367,0.009779941532394696,0.00963080267712119
368,0.009771246787903077,0.009622524592372618
369,0.009767008399713525,0.009619300481087934
370,0.009747737780417027,0.009621816964063688
371,0.009773346626995876,0.009626334287116905
372,0.009764604129953431,0.009616618097081387
373,0.009756797616601011,0.009614527615702391
374,0.009749952228558659,0.009607036490870042
375,0.00974083229089583,0.00958743393371807
376,0.009707755521771352,0.009570058338218586
377,0.009716078804818798,0.009573277433110091
378,0.009703247604961806,0.00956277944895999
379,0.009698498865506828,0.009547157500861473
380,0.00968125310276558,0.009530660725673058
381,0.009666950670658642,0.009523299299797823
382,0.009655277643554467,0.009515251225690356
383,0.009651273216348292,0.009501600848767817
384,0.00963567336198415,0.009487245672105718
385,0.009623496801126785,0.009482028352952076
386,0.009612479960235416,0.00947507675341333
387,0.009616118712064862,0.009460183272424517
388,0.009597813342533562,0.009449846404951723
389,0.009585552968163762,0.009445065052165318
390,0.009589300434525327,0.009431547508349908
391,0.009570752652897188,0.00942196656408555
392,0.009577389033140255,0.00941317061617345
393,0.00955618802983236,0.00940343834488335
394,0.009551165598902171,0.00939776670364002
395,0.009538136805327325,0.009384311271732898
396,0.009526366905855446,0.009377628118464366
397,0.009529123766113944,0.009366312136410622
398,0.0095103726372333,0.009358057792957368
399,0.009514551408330572,0.0093485699941211
400,0.009494181104776709,0.009339922977493153
401,0.009497673819008963,0.009330319317653098
402,0.009477057459036677,0.0093216935200526
403,0.009479586651766469,0.009311586612954765
404,0.0094593893234365,0.009303271807012911
405,0.009465990043000853,0.009291141093782082
406,0.009451029927244912,0.009285821423410851
407,0.009441626036807331,0.00927235943762399
408,0.009448043868125925,0.009263933064670953
409,0.00943041206429848,0.009258584375971036
410,0.009419335008056346,0.00924496044846297
411,0.009412254305226459,0.009238289975205032
412,0.009395444095244438,0.009226555884853847
413,0.009398669850986753,0.009214511819580275
414,0.009389758410630115,0.009209320544577428
415,0.009373476387288335,0.0091991628266729
416,0.00937381692749392,0.009185945685034001
417,0.009364574359683143,0.009180877778252395
418,0.009348752849708184,0.00917134824542335
419,0.00934610626582412,0.009156363299981703
420,0.009338525910422306,0.009152356159742496
421,0.00933600407504047,0.009139514550011918
422,0.009330052427897305,0.009134663757581605
423,0.009319542918867043,0.009123310533270033
424,0.009307026762843874,0.009116217337077856
425,0.009302620776840645,0.009102164254276254
426,0.009299649106668481,0.009099128139355893
427,0.009289208870830252,0.009088090437816351
428,0.00927622288544013,0.009080864755061159
429,0.009271026722261447,0.009066456572386744
430,0.00928107372476288,0.009064298032102094
431,0.009280660605976569,0.009064952441325248
432,0.009273379240468217,0.009052861595442661
433,0.009265249007002567,0.009056273125145451
434,0.00924528500926036,0.009033200893726915
435,0.009264811773857306,0.00903627780763901
436,0.009287126277867005,0.009050102340786292
437,0.009284342120713503,0.009055892647781935
438,0.009273328363084405,0.009039378427319346
439,0.00932710643664634,0.00907877058381701
440,0.009361042542274968,0.0090973538802872
441,0.009433599348920236,0.00914160179841014
442,0.009467487825671849,0.009172608464389843
443,0.009479725110893582,0.009189082460293744
444,0.009490641934761459,0.009203340040470628
445,0.009500799361126485,0.009216068455792868
446,0.00951023051513916,0.009227522718800682
447,0.00951900510319258,0.009237905654188814
448,0.009527199073202621,0.009247379485814566
449,0.00953480762953937,0.009256069374033102
450,0.009541888218057947,0.009264069470301074
451,0.00954852444033662,0.00927144998937409
452,0.009554731021169596,0.009278263814999316
453,0.009560517675660834,0.00928455178183832
454,0.009565892449786707,0.009290346425101638
455,0.009570863361691693,0.009295674429759124
456,0.009575333784954168,0.009300558171984772
457,0.009579387500568378,0.009305016896263464
458,0.009583072747969667,0.009309066733132457
459,0.009586398170432326,0.0093127220301012
460,0.009589372140839898,0.00931599530159332
461,0.009592002676940839,0.00931889761201493
462,0.009594297397978794,0.00932143883641887
463,0.009596263509165997,0.009323627868464348
464,0.009597907806628154,0.009325472788107433
465,0.009599236694194702,0.009326980996825362
466,0.009600256205961197,0.009328159326569501
467,0.00960097203082314,0.00932901412755215
468,0.009601389536774248,0.009329551339056526
469,0.009601513793793998,0.009329776546672776
470,0.009601349594777755,0.009329695028692925
471,0.009600901474335177,0.00932931179384532
472,0.009600173725492682,0.009328631612101493
473,0.00959917041444123,0.009327659039928006
474,0.009597895393518746,0.009326398441069635
475,0.009597931955948269,0.009319795941286842
476,0.009595577360362328,0.009319521908080882
477,0.00959443789362101,0.00931907577296838
478,0.009592616239838246,0.00931767030875293
479,0.009590286765757433,0.00931558930557031
480,0.009587559197531492,0.009312996543310938
481,0.00958450522793519,0.009309996719891179
482,0.00958115383845645,0.009306650495365817
483,0.009577664821458283,0.009303139880073925
484,0.009573847249994006,0.009299298595104576
485,0.009569793434089232,0.009295196035345444
486,0.009565501259161644,0.009290840704387598
487,0.009560974151518973,0.009286239288672308
488,0.009556214550596454,0.009281396605244617
489,0.009551224265775088,0.009276316316831327
490,0.009546004689538777,0.009271001367617644
491,0.009540556929915785,0.009265454250988618
492,0.009534881891937543,0.009259677172795262
493,0.00952898032721431,0.009253672149958717
494,0.00952285286364916,0.009247441069189413
495,0.009516500022873839,0.009240985721241478
496,0.009509922230198376,0.009234307820297615
497,0.009503119820087415,0.009227409014437702
498,0.009496197799993574,0.009220383046385443
499,0.009489093525970197,0.00921316100316375
500,0.009481831672447047,0.009205775468095001
501,0.009474366071746999,0.009198199765685502
502,0.00946282139930216,0.009182419994019746
503,0.009457268189123907,0.009177780055821604
504,0.00945075448977619,0.009171707825694694
505,0.009443402189911515,0.009164674982828892
506,0.009435497442889539,0.00915698354423604
507,0.009427179296207702,0.009148813692253954
508,0.009418522553408307,0.009140271191369178
509,0.009409574564513815,0.009131424020747778
510,0.009400364892899601,0.009122315655683973
511,0.0093909118310325,0.00911297388521463
512,0.009381226485966907,0.009103416452495034
513,0.009371315373324994,0.009093654672799996
514,0.009361182665987722,0.009083695756389147
515,0.009350895386332903,0.009073579295872183
516,0.009340413191801242,0.00906328979238059
517,0.009329718641212134,0.009052818043183912
518,0.009318810671699799,0.009042164936224709
519,0.009307687896291768,0.009031330924611041
520,0.009296348819443431,0.009020316259820424
521,0.00928479192358083,0.009009121108637174
522,0.009273015727754649,0.008997745628295792
523,0.009261018827882186,0.00898619001487402
524,0.009248858268010583,0.0089745071603058
525,0.00923646850859837,0.008962641495500318
526,0.009223862205032613,0.008950603192317868
527,0.009211036814490876,0.00893839155800606
528,0.009197990973939866,0.00892600649845513
529,0.009184723732690659,0.008913448319423724
530,0.009171234516760869,0.00890071766549661
531,0.009157523115561608,0.008887815486358142
532,0.00914358001648459,0.00887474302203918
533,0.00911770571242875,0.008848702121793879
534,0.009113194621521955,0.008843172586073705
535,0.009100378802043601,0.008831664118544046
536,0.009067396207424963,0.008799924319114001
537,0.009066616249883782,0.008797630247171243
538,0.009054212972507697,0.008786954144777861
539,0.009040393061806968,0.008774690445801609
540,0.009025490231169386,0.008761325557501386
541,0.009009883866069482,0.0087471875292664
542,0.008993750238319154,0.008732495704629894
543,0.008977207831145225,0.008717396762604667
544,0.008960337361975516,0.00870198945005024
545,0.008943195134742375,0.00868634117790342
546,0.008925821861064344,0.00867049904272196
547,0.00890824846437786,0.00865449710318897
548,0.008890499887629374,0.00863836116391081
549,0.00887259758020443,0.008622111906789666
550,0.0088546051605256,0.008605808341800233
551,0.008836489782611041,0.008589418880574342
552,0.008818279763300095,0.00857296538122759
553,0.008799992363033454,0.008556461801860477
554,0.008781646392789586,0.00853992233037676
555,0.008763260981856376,0.008523361101642122
556,0.008744855560578498,0.008506792245609764
557,0.008726449735541607,0.008490229836789955
558,0.008708245512489759,0.008473687788719474
559,0.008690345712359068,0.00845717970586048
560,0.008554579053606761,0.008359544930063204
561,0.008644205132157122,0.008415553642518739
562,0.008632041565306375,0.008403985449171378
563,0.008497619402951014,0.008308166437156343
564,0.008589859369516423,0.008366475018920193
565,0.008441400105168737,0.008257524832332287
566,0.008555370797784076,0.008331692277571148
567,0.00842325480507337,0.008239628758314127
568,0.008521152557957708,0.008303052065013205
569,0.00839404392078372,0.00821361747517961
570,0.008372349147149781,0.008194003020812102
571,0.008473083041197777,0.008259812414407352
572,0.008346081685151788,0.00817062571306459
573,0.008325469254714312,0.00815187485489627
574,0.00831129493439868,0.008137855728934839
575,0.008292771053581924,0.008121573808532134
576,0.008280804006707698,0.008109689928838502
577,0.008262146133255642,0.008093767379594665
578,0.008253286333113147,0.008084112356766576
579,0.00823085576933038,0.008065917710638675
580,0.008230520896515445,0.008061728980464294
581,0.00819282148290137,0.008033799954617555
582,0.008228223605932174,0.008052320278548223
583,0.008125957616703105,0.007983215119868088
584,0.00826158420048234,0.008056521871076153
585,0.008019807520102892,0.007902916156901892
586,0.008272788714903993,0.008050483105388537
587,0.007928643282843687,0.007828863970274541
588,0.008213706195301432,0.007986861269166267
589,0.007883615572867052,0.007783311300153411
590,0.008182851160867866,0.007954042682039579
591,0.007829534526810367,0.007735989890403657
592,0.008152391027108848,0.007921744630387898
593,0.007754581135564249,0.007671671460153631
594,0.008117000884562738,0.007882578557332645
595,0.007722504021015272,0.007640635266522795
596,0.008073650497115852,0.007840287464308095
597,0.007652069176215406,0.007578169496969385
598,0.008037136567147414,0.0078002448377966155
599,0.007624470278400096,0.0075500974483335035
600,0.007993727735810625,0.0077584774224577855
601,0.00756005947015554,0.0074919043806532535
602,0.007958189487836477,0.007719968486652058
603,0.007538571219697838,0.007468402997188911
604,0.007947557154597561,0.007709144438918948
605,0.007497701998870351,0.007436028725754123
606,0.007915009904597224,0.007678519209823993
607,0.00746050227638991,0.007401981013492648
608,0.007877711758845185,0.007642756419751389
609,0.007365580923255167,0.007318995377970339
610,0.007827011458876708,0.00758774005503599
611,0.0073685628680541975,0.007307979867949319
612,0.007789115689589106,0.007552635233985876
613,0.00736843716074117,0.007297649908810762
614,0.007714417818936198,0.007486567358024518
615,0.007425638512585244,0.007311873566073077
616,0.007603436025772581,0.007399878213430493
617,0.007462435157644233,0.0073110168237930095
618,0.0075160687633850365,0.0073264380729950885
619,0.007448000660191402,0.007276227051173114
620,0.007462180733722465,0.007274392818506028
621,0.007397555265012539,0.007221688096899619
622,0.007396984574348111,0.007208282466681589
623,0.007369619995420062,0.007182547132094228
624,0.007329503655486044,0.007143551136948926
625,0.007313664725823536,0.0071215361879537935
626,0.007294595932763984,0.007100583182742275
627,0.007257576554553248,0.007064013725891104
628,0.007285635026206581,0.007077536288182953
629,0.007200613821883284,0.007011278940503383
630,0.007238699768544269,0.007028328943583105
631,0.007154712267261221,0.006962097629163163
632,0.0071893449374794,0.006975337338552113
633,0.007127877429282174,0.006926783938706627
634,0.007090174019125973,0.0068884045073988875
635,0.0071148434788664535,0.006900801341518726
636,0.0070300378929997395,0.006836419963924006
637,0.006991128065830988,0.006794685694192346
638,0.0070136632418827715,0.006808865940901821
639,0.006975187706078149,0.006785763729281709
640,0.00694521049774004,0.006764347730338613
641,0.006908972599085899,0.0067381231421854626
642,0.00687320144849317,0.006713627574016721
643,0.0068370305231316665,0.00668840445464057
644,0.0068010782964383325,0.006663058829204164
645,0.006765327435628183,0.0066377332253153825
646,0.006729812168196006,0.0066125331608361225
647,0.006694525325151168,0.00658750187897714
648,0.006660734674507692,0.006562660905005672
649,0.006617308833215304,0.006528121009810938
650,0.006585050363680997,0.006500881498913417
651,0.006553340678834357,0.006474177904753801
652,0.006521687574138112,0.006449580613778263
653,0.006490138591861579,0.0064292195516624405
654,0.006458708162830126,0.006408979995214911
655,0.006427413686152977,0.006388860915314079
656,0.006396283828219843,0.0063688653424388555
657,0.006365417005739555,0.0063491117244230755
658,0.006334741983311118,0.006329510464176476
659,0.006304046722283097,0.006310049453716049
660,0.0062742936374993,0.006290628460998308
661,0.006245892327779557,0.006271445503617692
662,0.0062177219602773375,0.00625242806145722
663,0.006189816917525682,0.0062335800721117374
664,0.006164656846985208,0.006215192890019994
665,0.006140931158813682,0.006197129311013606
666,0.0061174585190328186,0.006179259449965189
667,0.006098037680549355,0.006160031779171924
668,0.006071974065604548,0.006137276151365984
669,0.006032633045277393,0.00610551228995958
670,0.006007133249100506,0.00608265991277465
671,0.0059833773011404795,0.006061665683303693
672,0.005960020936006411,0.006040937634678378
673,0.0059370767515657605,0.006020538715860654
674,0.005914556318675581,0.006000483112730265
675,0.005892471315180206,0.005980779354761343
676,0.005871816394384411,0.005962854316830363
677,0.005852198212723948,0.005945137236369455
678,0.005832448082143578,0.005927187603846278
679,0.005812819127460558,0.005909279800703084
680,0.005793484911822346,0.005891583659049069
681,0.005774546341924238,0.005874195489471798
682,0.005756057614416085,0.005857166203197073
683,0.0057380439563443,0.005840519223304072
684,0.005720558492933161,0.005824261593309318
685,0.005656346334147313,0.005776993684298024
686,0.005636567860666767,0.005758115416511777
687,0.005618537557637627,0.005740831875326225
688,0.005601589380366765,0.0057245766772845465
689,0.0055854212736117965,0.005709046748221999
690,0.005569854608656016,0.005694060309127045
691,0.005554779619979235,0.005679506514807331
692,0.005540127516110276,0.005665316864722891
693,0.005525853936304559,0.005651448080223348
694,0.0055119290467900515,0.005637871850082684
695,0.005498331643425642,0.005624568722681432
696,0.005485045660960998,0.005611524489665571
